PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('Louisiana','M',37,32507,27141);
INSERT INTO "census" VALUES('Louisiana','M',38,32820,27491);
INSERT INTO "census" VALUES('Louisiana','M',39,33423,27161);
INSERT INTO "census" VALUES('Louisiana','M',40,34826,26190);
INSERT INTO "census" VALUES('Louisiana','M',41,33952,26818);
INSERT INTO "census" VALUES('Louisiana','M',42,33969,27566);
INSERT INTO "census" VALUES('Louisiana','M',43,34016,29724);
INSERT INTO "census" VALUES('Louisiana','M',44,32926,30275);
INSERT INTO "census" VALUES('Louisiana','M',45,33111,30507);
INSERT INTO "census" VALUES('Louisiana','M',46,31931,30546);
INSERT INTO "census" VALUES('Louisiana','M',47,30675,31015);
INSERT INTO "census" VALUES('Louisiana','M',48,29431,32380);
INSERT INTO "census" VALUES('Louisiana','M',49,28622,31334);
INSERT INTO "census" VALUES('Louisiana','M',50,28653,31212);
INSERT INTO "census" VALUES('Louisiana','M',51,27403,31401);
INSERT INTO "census" VALUES('Louisiana','M',52,27403,30385);
INSERT INTO "census" VALUES('Louisiana','M',53,28410,30395);
INSERT INTO "census" VALUES('Louisiana','M',54,20701,29227);
INSERT INTO "census" VALUES('Louisiana','M',55,21267,28153);
INSERT INTO "census" VALUES('Louisiana','M',56,20802,26570);
INSERT INTO "census" VALUES('Louisiana','M',57,21026,25879);
INSERT INTO "census" VALUES('Louisiana','M',58,19138,25824);
INSERT INTO "census" VALUES('Louisiana','M',59,17741,24461);
INSERT INTO "census" VALUES('Louisiana','M',60,17280,23966);
INSERT INTO "census" VALUES('Louisiana','M',61,16655,25335);
INSERT INTO "census" VALUES('Louisiana','M',62,16252,17763);
INSERT INTO "census" VALUES('Louisiana','M',63,15125,17981);
INSERT INTO "census" VALUES('Louisiana','M',64,14672,17540);
INSERT INTO "census" VALUES('Louisiana','M',65,14545,17561);
INSERT INTO "census" VALUES('Louisiana','M',66,13224,15544);
INSERT INTO "census" VALUES('Louisiana','M',67,13379,14425);
INSERT INTO "census" VALUES('Louisiana','M',68,12915,13845);
INSERT INTO "census" VALUES('Louisiana','M',69,12449,13273);
INSERT INTO "census" VALUES('Louisiana','M',70,12436,12678);
INSERT INTO "census" VALUES('Louisiana','M',71,12169,11628);
INSERT INTO "census" VALUES('Louisiana','M',72,11788,10979);
INSERT INTO "census" VALUES('Louisiana','M',73,11107,10845);
INSERT INTO "census" VALUES('Louisiana','M',74,10603,9527);
INSERT INTO "census" VALUES('Louisiana','M',75,9883,9370);
INSERT INTO "census" VALUES('Louisiana','M',76,9297,8838);
INSERT INTO "census" VALUES('Louisiana','M',77,8708,8152);
INSERT INTO "census" VALUES('Louisiana','M',78,8007,7932);
INSERT INTO "census" VALUES('Louisiana','M',79,7121,7529);
INSERT INTO "census" VALUES('Louisiana','M',80,6515,7163);
INSERT INTO "census" VALUES('Louisiana','M',81,5511,6374);
INSERT INTO "census" VALUES('Louisiana','M',82,4798,5935);
INSERT INTO "census" VALUES('Louisiana','M',83,4114,5194);
INSERT INTO "census" VALUES('Louisiana','M',84,3553,4708);
INSERT INTO "census" VALUES('Louisiana','M',85,16542,22800);
INSERT INTO "census" VALUES('Louisiana','F',0,31578,31172);
INSERT INTO "census" VALUES('Louisiana','F',1,30904,32750);
INSERT INTO "census" VALUES('Louisiana','F',2,31050,27028);
INSERT INTO "census" VALUES('Louisiana','F',3,30672,30204);
INSERT INTO "census" VALUES('Louisiana','F',4,30866,30482);
INSERT INTO "census" VALUES('Louisiana','F',5,31333,29587);
INSERT INTO "census" VALUES('Louisiana','F',6,32051,29964);
INSERT INTO "census" VALUES('Louisiana','F',7,32581,30279);
INSERT INTO "census" VALUES('Louisiana','F',8,33126,29720);
INSERT INTO "census" VALUES('Louisiana','F',9,33604,28965);
INSERT INTO "census" VALUES('Louisiana','F',10,34367,29207);
INSERT INTO "census" VALUES('Louisiana','F',11,34151,28845);
INSERT INTO "census" VALUES('Louisiana','F',12,33299,29075);
INSERT INTO "census" VALUES('Louisiana','F',13,33989,29473);
INSERT INTO "census" VALUES('Louisiana','F',14,34759,30251);
INSERT INTO "census" VALUES('Louisiana','F',15,35821,30833);
INSERT INTO "census" VALUES('Louisiana','F',16,35427,31416);
INSERT INTO "census" VALUES('Louisiana','F',17,35776,32104);
INSERT INTO "census" VALUES('Louisiana','F',18,37303,35496);
INSERT INTO "census" VALUES('Louisiana','F',19,36901,32997);
INSERT INTO "census" VALUES('Louisiana','F',20,36636,32637);
INSERT INTO "census" VALUES('Louisiana','F',21,33983,33250);
INSERT INTO "census" VALUES('Louisiana','F',22,32292,33867);
INSERT INTO "census" VALUES('Louisiana','F',23,31711,34538);
INSERT INTO "census" VALUES('Louisiana','F',24,29831,33060);
INSERT INTO "census" VALUES('Louisiana','F',25,29755,33321);
INSERT INTO "census" VALUES('Louisiana','F',26,28375,31192);
INSERT INTO "census" VALUES('Louisiana','F',27,28897,33866);
INSERT INTO "census" VALUES('Louisiana','F',28,30364,34155);
INSERT INTO "census" VALUES('Louisiana','F',29,31611,30995);
INSERT INTO "census" VALUES('Louisiana','F',30,31748,28212);
INSERT INTO "census" VALUES('Louisiana','F',31,30410,27556);
INSERT INTO "census" VALUES('Louisiana','F',32,30348,26007);
INSERT INTO "census" VALUES('Louisiana','F',33,30660,26539);
INSERT INTO "census" VALUES('Louisiana','F',34,31511,25567);
INSERT INTO "census" VALUES('Louisiana','F',35,33706,25889);
INSERT INTO "census" VALUES('Louisiana','F',36,34876,27720);
INSERT INTO "census" VALUES('Louisiana','F',37,35203,29470);
INSERT INTO "census" VALUES('Louisiana','F',38,35516,29475);
INSERT INTO "census" VALUES('Louisiana','F',39,35962,28388);
INSERT INTO "census" VALUES('Louisiana','F',40,36997,28212);
INSERT INTO "census" VALUES('Louisiana','F',41,35652,28553);
INSERT INTO "census" VALUES('Louisiana','F',42,35339,29138);
INSERT INTO "census" VALUES('Louisiana','F',43,35516,31597);
INSERT INTO "census" VALUES('Louisiana','F',44,34523,32553);
INSERT INTO "census" VALUES('Louisiana','F',45,35112,32634);
INSERT INTO "census" VALUES('Louisiana','F',46,33301,33304);
INSERT INTO "census" VALUES('Louisiana','F',47,31915,33279);
INSERT INTO "census" VALUES('Louisiana','F',48,31377,34869);
INSERT INTO "census" VALUES('Louisiana','F',49,30967,33526);
INSERT INTO "census" VALUES('Louisiana','F',50,30112,33060);
INSERT INTO "census" VALUES('Louisiana','F',51,28951,33293);
INSERT INTO "census" VALUES('Louisiana','F',52,28641,31948);
INSERT INTO "census" VALUES('Louisiana','F',53,29695,32925);
INSERT INTO "census" VALUES('Louisiana','F',54,22682,31299);
INSERT INTO "census" VALUES('Louisiana','F',55,23085,29730);
INSERT INTO "census" VALUES('Louisiana','F',56,22430,29024);
INSERT INTO "census" VALUES('Louisiana','F',57,23122,28560);
INSERT INTO "census" VALUES('Louisiana','F',58,21077,27637);
INSERT INTO "census" VALUES('Louisiana','F',59,19804,26339);
INSERT INTO "census" VALUES('Louisiana','F',60,19482,26257);
INSERT INTO "census" VALUES('Louisiana','F',61,18592,27413);
INSERT INTO "census" VALUES('Louisiana','F',62,18518,20355);
INSERT INTO "census" VALUES('Louisiana','F',63,17233,20671);
INSERT INTO "census" VALUES('Louisiana','F',64,16801,19887);
INSERT INTO "census" VALUES('Louisiana','F',65,17173,20490);
INSERT INTO "census" VALUES('Louisiana','F',66,15820,18139);
INSERT INTO "census" VALUES('Louisiana','F',67,16148,17144);
INSERT INTO "census" VALUES('Louisiana','F',68,16244,16756);
INSERT INTO "census" VALUES('Louisiana','F',69,15749,15882);
INSERT INTO "census" VALUES('Louisiana','F',70,16101,15627);
INSERT INTO "census" VALUES('Louisiana','F',71,15376,14241);
INSERT INTO "census" VALUES('Louisiana','F',72,15506,13758);
INSERT INTO "census" VALUES('Louisiana','F',73,15167,14033);
INSERT INTO "census" VALUES('Louisiana','F',74,14395,12580);
INSERT INTO "census" VALUES('Louisiana','F',75,14159,12695);
INSERT INTO "census" VALUES('Louisiana','F',76,13130,12467);
INSERT INTO "census" VALUES('Louisiana','F',77,12812,11797);
INSERT INTO "census" VALUES('Louisiana','F',78,12336,12004);
INSERT INTO "census" VALUES('Louisiana','F',79,11582,11065);
INSERT INTO "census" VALUES('Louisiana','F',80,11177,10959);
INSERT INTO "census" VALUES('Louisiana','F',81,9429,10347);
INSERT INTO "census" VALUES('Louisiana','F',82,8965,9599);
INSERT INTO "census" VALUES('Louisiana','F',83,7821,9107);
INSERT INTO "census" VALUES('Louisiana','F',84,7103,7874);
INSERT INTO "census" VALUES('Louisiana','F',85,42697,49450);
INSERT INTO "census" VALUES('Maine','M',0,6991,7349);
INSERT INTO "census" VALUES('Maine','M',1,7144,7405);
INSERT INTO "census" VALUES('Maine','M',2,7148,7291);
INSERT INTO "census" VALUES('Maine','M',3,7362,7285);
INSERT INTO "census" VALUES('Maine','M',4,7501,7385);
INSERT INTO "census" VALUES('Maine','M',5,7682,7312);
INSERT INTO "census" VALUES('Maine','M',6,8183,7215);
INSERT INTO "census" VALUES('Maine','M',7,8494,7436);
INSERT INTO "census" VALUES('Maine','M',8,8909,7371);
INSERT INTO "census" VALUES('Maine','M',9,9044,7535);
INSERT INTO "census" VALUES('Maine','M',10,9621,7518);
INSERT INTO "census" VALUES('Maine','M',11,9353,7765);
INSERT INTO "census" VALUES('Maine','M',12,9518,7906);
INSERT INTO "census" VALUES('Maine','M',13,9546,8017);
INSERT INTO "census" VALUES('Maine','M',14,9499,8530);
INSERT INTO "census" VALUES('Maine','M',15,9758,8781);
INSERT INTO "census" VALUES('Maine','M',16,9426,9278);
INSERT INTO "census" VALUES('Maine','M',17,9358,9293);
INSERT INTO "census" VALUES('Maine','M',18,8966,9165);
INSERT INTO "census" VALUES('Maine','M',19,8357,8351);
INSERT INTO "census" VALUES('Maine','M',20,7688,8607);
INSERT INTO "census" VALUES('Maine','M',21,7272,8147);
INSERT INTO "census" VALUES('Maine','M',22,6650,7768);
INSERT INTO "census" VALUES('Maine','M',23,6363,7647);
INSERT INTO "census" VALUES('Maine','M',24,5929,7281);
INSERT INTO "census" VALUES('Maine','M',25,6223,7294);
INSERT INTO "census" VALUES('Maine','M',26,6260,7303);
INSERT INTO "census" VALUES('Maine','M',27,6530,8764);
INSERT INTO "census" VALUES('Maine','M',28,7151,6831);
INSERT INTO "census" VALUES('Maine','M',29,7889,7245);
INSERT INTO "census" VALUES('Maine','M',30,8111,6851);
INSERT INTO "census" VALUES('Maine','M',31,7838,7268);
INSERT INTO "census" VALUES('Maine','M',32,8004,6768);
INSERT INTO "census" VALUES('Maine','M',33,8307,6962);
INSERT INTO "census" VALUES('Maine','M',34,8749,7179);
INSERT INTO "census" VALUES('Maine','M',35,9280,7294);
INSERT INTO "census" VALUES('Maine','M',36,9698,8066);
INSERT INTO "census" VALUES('Maine','M',37,9918,8832);
INSERT INTO "census" VALUES('Maine','M',38,10301,8967);
INSERT INTO "census" VALUES('Maine','M',39,10476,8287);
INSERT INTO "census" VALUES('Maine','M',40,10641,8614);
INSERT INTO "census" VALUES('Maine','M',41,10634,8881);
INSERT INTO "census" VALUES('Maine','M',42,10704,9324);
INSERT INTO "census" VALUES('Maine','M',43,10792,9856);
INSERT INTO "census" VALUES('Maine','M',44,10225,10305);
INSERT INTO "census" VALUES('Maine','M',45,10463,10474);
INSERT INTO "census" VALUES('Maine','M',46,10396,10806);
INSERT INTO "census" VALUES('Maine','M',47,10058,10862);
INSERT INTO "census" VALUES('Maine','M',48,9833,10921);
INSERT INTO "census" VALUES('Maine','M',49,9688,10872);
INSERT INTO "census" VALUES('Maine','M',50,9802,10974);
INSERT INTO "census" VALUES('Maine','M',51,9323,10904);
INSERT INTO "census" VALUES('Maine','M',52,9554,10363);
INSERT INTO "census" VALUES('Maine','M',53,10120,10534);
INSERT INTO "census" VALUES('Maine','M',54,7130,10338);
INSERT INTO "census" VALUES('Maine','M',55,7216,10103);
INSERT INTO "census" VALUES('Maine','M',56,7183,9752);
INSERT INTO "census" VALUES('Maine','M',57,7363,9537);
INSERT INTO "census" VALUES('Maine','M',58,6480,9606);
INSERT INTO "census" VALUES('Maine','M',59,5787,9164);
INSERT INTO "census" VALUES('Maine','M',60,5415,9429);
INSERT INTO "census" VALUES('Maine','M',61,5370,9760);
INSERT INTO "census" VALUES('Maine','M',62,5431,6854);
INSERT INTO "census" VALUES('Maine','M',63,5245,6899);
INSERT INTO "census" VALUES('Maine','M',64,5122,6859);
INSERT INTO "census" VALUES('Maine','M',65,5052,6951);
INSERT INTO "census" VALUES('Maine','M',66,4670,5968);
INSERT INTO "census" VALUES('Maine','M',67,4714,5268);
INSERT INTO "census" VALUES('Maine','M',68,4726,4818);
INSERT INTO "census" VALUES('Maine','M',69,4369,4710);
INSERT INTO "census" VALUES('Maine','M',70,4417,4627);
INSERT INTO "census" VALUES('Maine','M',71,4253,4426);
INSERT INTO "census" VALUES('Maine','M',72,4202,4211);
INSERT INTO "census" VALUES('Maine','M',73,3976,4083);
INSERT INTO "census" VALUES('Maine','M',74,3725,3598);
INSERT INTO "census" VALUES('Maine','M',75,3638,3590);
INSERT INTO "census" VALUES('Maine','M',76,3365,3601);
INSERT INTO "census" VALUES('Maine','M',77,3287,3207);
INSERT INTO "census" VALUES('Maine','M',78,2933,3069);
INSERT INTO "census" VALUES('Maine','M',79,2661,2909);
INSERT INTO "census" VALUES('Maine','M',80,2443,2804);
INSERT INTO "census" VALUES('Maine','M',81,2140,2557);
INSERT INTO "census" VALUES('Maine','M',82,1951,2223);
INSERT INTO "census" VALUES('Maine','M',83,1666,2136);
INSERT INTO "census" VALUES('Maine','M',84,1498,1820);
INSERT INTO "census" VALUES('Maine','M',85,6541,9126);
INSERT INTO "census" VALUES('Maine','F',0,6576,6961);
INSERT INTO "census" VALUES('Maine','F',1,6785,7037);
INSERT INTO "census" VALUES('Maine','F',2,6881,6876);
INSERT INTO "census" VALUES('Maine','F',3,7002,6860);
INSERT INTO "census" VALUES('Maine','F',4,7273,7010);
INSERT INTO "census" VALUES('Maine','F',5,7521,6998);
INSERT INTO "census" VALUES('Maine','F',6,7522,6878);
INSERT INTO "census" VALUES('Maine','F',7,8090,7133);
INSERT INTO "census" VALUES('Maine','F',8,8437,7036);
INSERT INTO "census" VALUES('Maine','F',9,8708,7256);
INSERT INTO "census" VALUES('Maine','F',10,9054,7311);
INSERT INTO "census" VALUES('Maine','F',11,8867,7414);
INSERT INTO "census" VALUES('Maine','F',12,9016,7648);
INSERT INTO "census" VALUES('Maine','F',13,8927,7907);
INSERT INTO "census" VALUES('Maine','F',14,9093,7866);
INSERT INTO "census" VALUES('Maine','F',15,9087,8387);
INSERT INTO "census" VALUES('Maine','F',16,8918,8727);
INSERT INTO "census" VALUES('Maine','F',17,8918,8889);
INSERT INTO "census" VALUES('Maine','F',18,8679,8565);
INSERT INTO "census" VALUES('Maine','F',19,8102,8163);
INSERT INTO "census" VALUES('Maine','F',20,7544,7718);
INSERT INTO "census" VALUES('Maine','F',21,7384,7912);
INSERT INTO "census" VALUES('Maine','F',22,6898,7702);
INSERT INTO "census" VALUES('Maine','F',23,6492,7539);
INSERT INTO "census" VALUES('Maine','F',24,6414,7277);
INSERT INTO "census" VALUES('Maine','F',25,6582,7088);
INSERT INTO "census" VALUES('Maine','F',26,6700,7718);
INSERT INTO "census" VALUES('Maine','F',27,7041,7957);
INSERT INTO "census" VALUES('Maine','F',28,7646,7997);
INSERT INTO "census" VALUES('Maine','F',29,8165,7438);
INSERT INTO "census" VALUES('Maine','F',30,8559,7469);
INSERT INTO "census" VALUES('Maine','F',31,8278,7216);
INSERT INTO "census" VALUES('Maine','F',32,8780,7454);
INSERT INTO "census" VALUES('Maine','F',33,8944,7484);
INSERT INTO "census" VALUES('Maine','F',34,9042,7688);
INSERT INTO "census" VALUES('Maine','F',35,9957,7796);
INSERT INTO "census" VALUES('Maine','F',36,10397,8554);
INSERT INTO "census" VALUES('Maine','F',37,10749,9030);
INSERT INTO "census" VALUES('Maine','F',38,10755,9246);
INSERT INTO "census" VALUES('Maine','F',39,11163,8815);
INSERT INTO "census" VALUES('Maine','F',40,11175,9342);
INSERT INTO "census" VALUES('Maine','F',41,11080,9350);
INSERT INTO "census" VALUES('Maine','F',42,11345,9729);
INSERT INTO "census" VALUES('Maine','F',43,11136,10416);
INSERT INTO "census" VALUES('Maine','F',44,10947,10738);
INSERT INTO "census" VALUES('Maine','F',45,10717,11208);
INSERT INTO "census" VALUES('Maine','F',46,10878,11183);
INSERT INTO "census" VALUES('Maine','F',47,10402,11509);
INSERT INTO "census" VALUES('Maine','F',48,10128,11445);
INSERT INTO "census" VALUES('Maine','F',49,9864,11325);
INSERT INTO "census" VALUES('Maine','F',50,9645,11573);
INSERT INTO "census" VALUES('Maine','F',51,9548,11315);
INSERT INTO "census" VALUES('Maine','F',52,9494,11063);
INSERT INTO "census" VALUES('Maine','F',53,9868,10672);
INSERT INTO "census" VALUES('Maine','F',54,7003,11006);
INSERT INTO "census" VALUES('Maine','F',55,7198,10494);
INSERT INTO "census" VALUES('Maine','F',56,7395,10085);
INSERT INTO "census" VALUES('Maine','F',57,7576,9928);
INSERT INTO "census" VALUES('Maine','F',58,6687,9572);
INSERT INTO "census" VALUES('Maine','F',59,6017,9556);
INSERT INTO "census" VALUES('Maine','F',60,5926,9594);
INSERT INTO "census" VALUES('Maine','F',61,5758,9788);
INSERT INTO "census" VALUES('Maine','F',62,5788,6886);
INSERT INTO "census" VALUES('Maine','F',63,5482,7101);
INSERT INTO "census" VALUES('Maine','F',64,5410,7347);
INSERT INTO "census" VALUES('Maine','F',65,5439,7385);
INSERT INTO "census" VALUES('Maine','F',66,5152,6369);
INSERT INTO "census" VALUES('Maine','F',67,5167,5664);
INSERT INTO "census" VALUES('Maine','F',68,5422,5522);
INSERT INTO "census" VALUES('Maine','F',69,5285,5322);
INSERT INTO "census" VALUES('Maine','F',70,5249,5261);
INSERT INTO "census" VALUES('Maine','F',71,5177,5005);
INSERT INTO "census" VALUES('Maine','F',72,5207,4792);
INSERT INTO "census" VALUES('Maine','F',73,5003,4792);
INSERT INTO "census" VALUES('Maine','F',74,4845,4485);
INSERT INTO "census" VALUES('Maine','F',75,4965,4308);
INSERT INTO "census" VALUES('Maine','F',76,4567,4549);
INSERT INTO "census" VALUES('Maine','F',77,4398,4380);
INSERT INTO "census" VALUES('Maine','F',78,4236,4268);
INSERT INTO "census" VALUES('Maine','F',79,4131,4028);
INSERT INTO "census" VALUES('Maine','F',80,3828,4027);
INSERT INTO "census" VALUES('Maine','F',81,3472,3741);
INSERT INTO "census" VALUES('Maine','F',82,3246,3414);
INSERT INTO "census" VALUES('Maine','F',83,2934,3526);
INSERT INTO "census" VALUES('Maine','F',84,2825,3054);
INSERT INTO "census" VALUES('Maine','F',85,17034,19593);
INSERT INTO "census" VALUES('Maryland','M',0,35923,38474);
INSERT INTO "census" VALUES('Maryland','M',1,35456,38494);
INSERT INTO "census" VALUES('Maryland','M',2,35575,38042);
INSERT INTO "census" VALUES('Maryland','M',3,36124,37396);
INSERT INTO "census" VALUES('Maryland','M',4,37130,37767);
INSERT INTO "census" VALUES('Maryland','M',5,38179,37230);
INSERT INTO "census" VALUES('Maryland','M',6,38365,37345);
INSERT INTO "census" VALUES('Maryland','M',7,39879,37546);
INSERT INTO "census" VALUES('Maryland','M',8,41023,36258);
INSERT INTO "census" VALUES('Maryland','M',9,41744,35861);
INSERT INTO "census" VALUES('Maryland','M',10,43013,35837);
INSERT INTO "census" VALUES('Maryland','M',11,41074,36416);
INSERT INTO "census" VALUES('Maryland','M',12,39958,37451);
INSERT INTO "census" VALUES('Maryland','M',13,39172,38609);
INSERT INTO "census" VALUES('Maryland','M',14,38446,38676);
INSERT INTO "census" VALUES('Maryland','M',15,38417,40011);
INSERT INTO "census" VALUES('Maryland','M',16,37373,41047);
INSERT INTO "census" VALUES('Maryland','M',17,36980,41657);
INSERT INTO "census" VALUES('Maryland','M',18,35004,45175);
INSERT INTO "census" VALUES('Maryland','M',19,33029,38869);
INSERT INTO "census" VALUES('Maryland','M',20,32505,37411);
INSERT INTO "census" VALUES('Maryland','M',21,30244,36602);
INSERT INTO "census" VALUES('Maryland','M',22,29463,36399);
INSERT INTO "census" VALUES('Maryland','M',23,29156,37326);
INSERT INTO "census" VALUES('Maryland','M',24,28962,36809);
INSERT INTO "census" VALUES('Maryland','M',25,29936,39310);
